# this file contains keys needed for decryption of disc file system data (WUD/WUX)
# 1 key per line, any text after a '#' character is considered a comment
# the emulator will automatically pick the right key
541b9889519b27d363cd21604b97c67a # example key (can be deleted)
d7b00402659ba2abd2cb0db27fa2b656 # Common
805e6285cd487de0faffaa65a6985e17 # Espresso Ancast
2efe8abcedbb7baae3c0ed92fa29f866 # Espresso vWii Ancast
b5d8ab06ed7f6cfc529f2ce1b4ea32fd # Starbuck Ancast
66fccb31d608686ab237b2a987e24fe2 # 007 Legends [EUR, WUD]
0005000010185400	4F0225080DC983985069B9FA51015283#	THE LEGEND OF ZELDA The Wind Waker HD (Trial)	JPN	eShop/Application
0005000010185500	BA98A83EF59FF66547DB112AF36A3572#	Game & Wario (Trial)	JPN	eShop/Application
0005000010185600	DCFD6AC06958D698E6F21939D4FAA230#	The Wonderful 101 (Trial)	JPN	eShop/Application
0005000010185900	C73B48C080BDD42C99C76ABF15826788#	GolT Stadium	EUR	eShop/Application
0005000010185c00	B59A4D9AAAACCB5E66BEA44AF5CF332A#	?????????	JPN	eShop/Application
0005000010185d00	CBDF50E2501B889A223AF13ABE03C40B#	?????????	JPN	eShop/Application
0005000010185e00	DC3B3A3A27B3090EDE3F42FFBC3804F8#	????????? ?????	JPN	eShop/Application
0005000010185f00	3DBD6637588FCA005303A634EF986760#	??????	JPN	eShop/Application
0005000010186000	5B1CAE858206A8305935DC6D6F2E98CA#	SkyKid	USA	eShop/Application
0005000010186100	C85D6BE8B8AC5C6333129F29DD8AA622#	POOYAN ????	JPN	eShop/Application
0005000010186200	4663B84C22F9D4CA26FAB47ECC17D0DB#	???·???	JPN	eShop/Application
0005000010186300	5DBF59A42D3596B9BAC37C72FFAE97E3#	THE ADVENTURES OF BAYOU BiLLY	USA	eShop/Application
0005000010186400	98816C7DF7A1D0F01FC7AD6243AD526B#	THE ADVENTURES OF BAYOU BiLLY	EUR	eShop/Application
0005000010186500	0811EC5168B4A42ECEE04878E4759D48#	AXELAY ?????	JPN	eShop/Application
0005000010186600	6AEA8EDB224F4E9739642E076C4A4847#	AXELAY	USA	eShop/Application
0005000010186700	604171B6C8CB600B343C37712918F999#	AXELAY	EUR	eShop/Application
0005000010186800	D5F98E3803DBB8073CB677234FC34122#	???????????	JPN	eShop/Application
0005000010186900	0359127BC1C945E07F68B568BC375D7A#	?????	JPN	eShop/Application
0005000010186a00	AF052F296AE1E7EF99A44C0284C0F9E9#	Metal Marines	USA	eShop/Application
0005000010186b00	0A5814A81E38934E32C0B5FC9F1356FA#	??????? ? ???	JPN	eShop/Application
0005000010186c00	9EBC3A9A0CA146B68BFEA4EF108664F2#	PAC-ATTACK	USA	eShop/Application
0005000010186d00	3499AF28C209CEA8AF50EF73E8CA6008#	PAC-ATTACK	EUR	eShop/Application
0005000010187000	92DF3A08FA11430D4684684FC8863A6C#	#Pier Solar and the Great Architects	EUR	eShop/Application
0005000010187100	B0B51B01CF556BE31DB2B00F4C50E532#	Underground	EUR	eShop/Application
0005000010187200	2A89B6024CB06F491DDBC249A88D4ADF#	Chests O' Booty	USA	eShop/Application
0005000010187400	908A19DB0F812E751FF30824A10D0EF8#	Gemology	USA	eShop/Application
0005000010187b00	E929385FEEAC48992D81141906AFD5A8#	Planes Fire & Rescue	USA	eShop/Application
0005000010187f00	856840FD9451D510D8845C0CD96F2441#	?????	JPN	eShop/Application
0005000010188000	9DAB7F83DED0F095AD2161911CE8A1E7#	??????? ???????????	JPN	eShop/Application
0005000010188100	80B4328975D294609ADBFA3978E01065#	????? ??? 2	JPN	eShop/Application
0005000010188200	AF1F4C29C18C992DBD39A03515D3A90B#	MEGA MAN BATTLE NETWORK 2	USA	eShop/Application
0005000010188300	5AAD052CEE8866D0AA845E84FF197A50#	MEGAMAN BATTLE NETWORK 2	EUR	eShop/Application
0005000010188400	AB7B5A930CB5DF46B069B31874DD0E5D#	????? ??? 3	JPN	eShop/Application
0005000010188500	514C1F9289066605E422CF91B7EF8F82#	MEGA MAN BATTLE NETWORK 3 WHITE	USA	eShop/Application
0005000010188600	A0708C3B92D44FEAFEC3BF352BA9A22F#	MEGAMAN BATTLE NETWORK 3 WHITE	EUR	eShop/Application
0005000010188700	F2D817EFFD72E64D7F41B9F7D4FB19AE#	????? ??? 3 BLACK	JPN	eShop/Application
0005000010188800	83CC63361718FAD3FE9600AE60592FDE#	MEGA MAN BATTLE NETWORK 3 BLUE	USA	eShop/Application
0005000010188900	C66648B5DBD8B44BD3CCCFA2A6797571#	MEGAMAN BATTLE NETWORK 3 BLUE	EUR	eShop/Application
0005000010188b00	1B70A90DD64643ABB67801FF0ACE348F#	Kirby and the Rainbow Curse	JPN	eShop/Application
0005000010188c00	4CE3FEEB4C184D1E2DBE187B49837E93#	Disney Infinity [2.0]	EUR	eShop/Application
0005000010188d00	82D898AD6BBC45603538E5A22CE9F43A#	Disney Infinity [2.0]	EUR	eShop/Application
0005000010188e00	0F9C2C56D4D68A0A246919DC04FE1414#	Soul Axiom	EUR	eShop/Application
0005000010189100	AA7D33B8F63C841DB0599BB57B570462#	Soul Axiom	USA	eShop/Application
0005000010189200	0D363C20EF87F22F4111C271CB007FD1#	Sportsball	USA	eShop/Application
0005000010189300	A1559FAF7D1E9588A679F84653B7F9B3#	The Fall	USA	eShop/Application
0005000010189500	2A1470DF5B0B06C220687751A06110FD#	??SP	JPN	eShop/Application
0005000010189a00	1500E19891AF46763AB79D95C341D48B#	TEMPLE OF YOG	USA	eShop/Application
0005000010189b00	9B5DDD20C773054F70AA2F00D04ABEEC#	Midtown Crazy Race	EUR	eShop/Application
0005000010189c00	BE2905970A7BA344F2B32625DE2A8C69#	Trine Enchanted Edition	EUR	eShop/Application
0005000010189d00	47FEA001669896266EAA6116A4F16DCA#	???·?·???	JPN	eShop/Application
0005000010189e00	9DD1EB363528CF374E44322DCE97AB8F#	Trine Enchanted Edition	USA	eShop/Application
0005000010189f00	133AB414C9725FA750B8027254F02674#	Shadow Puppeteer	USA	eShop/Application
000500001018a100	4715D5B7927515F50352E452042DEE36#	Teslagrad	USA	eShop/Application
000500001018a200	24BE736402F83FBADBB7C9B2E95D2B79#	Darts Up	EUR	eShop/Application
000500001018a400	8D6D631B13874D881CB80B9F3B46FE37#	POKER DICE SOLITAIRE FUTURE	USA	eShop/Application
000500001018a700	2D5276F0FA432AB415D806E0128DDDA0#	Dinox	EUR	eShop/Application
000500001018a800	BB84B43C8525A37E7C09477D69C59284#	SMART Adventures Mission Math	EUR	eShop/Application
000500001018a900	9239340EA900C1E2AEABC8315164F0ED#	Thomas Was Alone	EUR	eShop/Application
000500001018ab00	06E84765CD02B5D5E8D2F2D4E4DCCF5B#	Affordable Space Adventures	USA	eShop/Application
000500001018ac00	310B74AE7FE83A9E8B5BDB82E8541C6D#	Ballpoint Universe	JPN	eShop/Application
000500001018af00	372FB70F128DA3F6059F205C877150CF#	Teslapunk	USA	eShop/Application
000500001018b000	9FBEB2492762C64781E59E6718F03D2A#	Thomas Was Alone	USA	eShop/Application
000500001018b100	5A2940D2DF37BB174FA65E9EC2142B9D#	????	JPN	eShop/Application
000500001018b200	68432A3499A3DCD7232C04B395351122#	ESPER DREAM ????????	JPN	eShop/Application
000500001018b300	B5EBC08688A259B95DF11C296E3C8318#	????????2	JPN	eShop/Application
000500001018b400	E95B35A4574E2535B759E2EE12F9B88A#	???????? ?????????!	JPN	eShop/Application
000500001018b500	4D33D9364BC3AE48D647559716C789FB#	STINGER	USA	eShop/Application
000500001018b600	0D3AC5B7E8EADC119CD5E6C6B07957AF#	??????? ????????	JPN	eShop/Application
000500001018b700	6557E4A42ECDBCF359624BD4449A93C5#	????	JPN	eShop/Application
000500001018b800	4B7C59F429255FBF594D1A99CD5A2254#	???????	JPN	eShop/Application
000500001018b900	A623DFF2E3A823BCD0A77592DAAD5A5A#	MAPPY-LAND	USA	eShop/Application
000500001018ba00	39AC5A6B574DF895B8FA2646638307C8#	MAPPY-LAND	EUR	eShop/Application
000500001018bb00	399C4A25657DCB8E1A0493962B14D92F#	????????	JPN	eShop/Application
000500001018bc00	DA126FCD81C46C1FD94AE8FCD0AFEF71#	????? ??????	JPN	eShop/Application
000500001018bd00	CAC012EFAB64A4C32BC8EC8D715087C3#	BLASTER MASTER	USA	eShop/Application
000500001018be00	2CDD677FE7C93ACF54A4D1324C057346#	BLASTER MASTER	EUR	eShop/Application
000500001018bf00	8519236267FFAF748D802EE3CE6A1CA8#	??????????	JPN	eShop/Application
000500001018c400	40054F82A75A669F5DCFD2613A3FC832#	??·F·?????????? ???!SF?????????!!	JPN	eShop/Application
000500001018c500	6483E711FFCAA8C2B83922684E94C748#	RODEA THE SKYSOLDIER	JPN	eShop/Application
000500001018c600	23E4DA25E2BD39DE8FCCB21C8807CEAB#	The Swapper	EUR	eShop/Application
000500001018c700	D02F5EE5ABAE9504B0E5D55F083BB951#	The Swapper	JPN	eShop/Application
000500001018c800	6AD81A990C17E95B0858BD300E840196#	Stick It to The Man!	JPN	eShop/Application
000500001018cb00	61CF1CD53B8142118498EFE6423344D6#	Lone Survivor The Director's Cut	EUR	eShop/Application
000500001018cc00	6C1BA0103E033AFB9545F6DB8E376986#	Planes Fire & Rescue	EUR	eShop/Application
000500001018cd00	F7279BA4C65E4E2DF7045255B47013CE#	Cake Ninja 3: The Legend Continues	EUR	eShop/Application
000500001018cf00	BA40305E8A3B33D70965CD376B7AA0E4#	Adventures of Pip By Tic Toc Games	USA	eShop/Application
000500001018d000	885FAFB600E413DE57983A30712A6F26#	IQ Test	USA	eShop/Application
000500001018d100	5A6FC439203C18C1C92E57EE0105BE37#	Lone Survivor The Director's Cut	USA	eShop/Application
000500001018d300	44908F5D4B5592ED59A7397663BE82E0#	The Swapper	USA	eShop/Application
000500001018d400	F83AC1B8D7E7165F01606EDD9DCEC0CB#	CAKE NINJA 3: THE LEGEND CONTINUES	USA	eShop/Application
000500001018d700	50E9A06B7FA7E665FD37302ABF443C7A#	SHUT THE BOX	USA	eShop/Application
000500001018d800	D58D56709BECDE86EF5551BA18C7AC9C#	SteamWorld Dig	EUR	eShop/Application
000500001018d900	B8A1567478D1C9A6DC3806245A1980F5#	LOST REAVERS	JPN	eShop/Application
000500001018db00	53CF105906EBB57DDAEBFDD9A2783310#	Super Mario Maker	JPN	eShop/Application
000500001018dc00	79FBA7FD5E37DF7EB6161BD96A705FF7#	Super Mario Maker	USA	eShop/Application
000500001018dd00	E03D93BFC0F413FABDA431A1903CC350#	Super Mario Maker	EUR	eShop/Application
000500001018de00	C58ECEAD62404EDBE5E9451010FEA8C4#	Tetrobot and Co.	EUR	eShop/Application
000500001018e000	130F7E212C80DA375B798EA5A7FE0E5C#	??? ?????? ????????	JPN	eShop/Application
000500001018e300	2D26F08CEC6EB72F80D83CD03AA76E28#	???? R	JPN	eShop/Application
000500001018e400	00EE56509514BEF1CD2B6F9646996D17#	Super Ghouls 'N Ghosts	USA	eShop/Application
000500001018e500	AF02CD7CC374EA0AC217AB95FF4D2ABC#	Super Ghouls 'N Ghosts	EUR	eShop/Application
000500001018e600	759169A09BDFF0860032C671F3AA294F#	?????&????	JPN	eShop/Application
000500001018e700	2935E2A542C46CAAA1354C54647B72B4#	MEGA MAN & BASS	USA	eShop/Application
000500001018e800	78DC7B01D7C09040C7D8A548BA0C87A3#	MEGAMAN & BASS	EUR	eShop/Application
000500001018e900	D175ED6A567BE0F9AACCDFF255D4A408#	????? ?? 2	JPN	eShop/Application
000500001018ea00	6E7EF09263552BF4E757EC93465328F2#	MEGA MAN ZERO 2	USA	eShop/Application
000500001018eb00	3CBB945F32B61FCEDE220FD5B9E9E277#	MEGAMAN ZERO 2	EUR	eShop/Application
000500001018ec00	37ACE08FB9EACB322DB42A6FE98963B2#	Soon Shine	USA	eShop/Application
000500001018ed00	674492F52EF962FEA287998DD56E00B1#	Tetrobot and Co.	USA	eShop/Application
000500001018ee00	D333572E44A253AD9D2009FF73F4680E#	Don't Touch Anything Red	USA	eShop/Application
000500001018f100	0C7665239C00AAB991E156044C3B6150#	SteamWorld Dig	USA	eShop/Application
000500001018f300	CB9533ED915D6540A94228481A115CB7#	Xavier	USA	eShop/Application
000500001018f400	8BB6875E392619B12015C5E61CA704AE#	Angry Video Game Nerd Adventures	USA	eShop/Application
000500001018f500	7DD4B6B28735CF847F75D4311FAB96B6#	Dinox	USA	eShop/Application
000500001018f600	C6CBB6035742A8332ED8A09CC768289C#	Jumpy Cat	USA	eShop/Application
000500001018f800	321D6F87AFC3BA67145A19C530EB0C07#	SMART Adventures Mission Math	USA	eShop/Application
000500001018f900	0BB99FC2E8AD01952B468C5F1B4D09D2#	TOSS N GO	USA	eShop/Application
000500001018fb00	34FB1437A2F677589361BE0143ED6B5B#	ALPHADIA GENESIS	USA	eShop/Application
000500001018fd00	C30EFC3F1861F7DB0FD807D4509BA7F9#	Penguins	USA	eShop/Application
000500001018fe00	10A600A46857BE12382DEBB9F6FE0C72#	Sense by Play.me	EUR	eShop/Application
000500001018ff00	A43942F62FA724B9EB189F82E17483C7#	Harvest Moon: More Friends of Mineral Town	USA	eShop/Application
0005000010190000	88120BC1C451ABA370F62AAE8D91DED1#	Harvest Moon: Friends of Mineral Town	USA	eShop/Application
0005000010190300	825C3FC74605019834B3F42DEF777E30#	M & S at the Rio 2016 Olympic Games	JPN	eShop/Application
0005000010190400	4FB8C7E35B9DF2D8983342A5CBFE513F#	Red Riding Hood	USA	eShop/Application
0005000010190700	8FB125B9F2DC27600592C493DC0E91B8#	??????? ??????	JPN	eShop/Application
0005000010190800	0F2979705A67A455D7FBA8BDDC5D127C#	?????????·???????	JPN	eShop/Application
0005000010190900	540947B30B5B500F762322499F41D97C#	????????????? ???????	JPN	eShop/Application
0005000010190a00	5AAA95A562DEB2E180043BE83F18948B#	???????2	JPN	eShop/Application
0005000010190b00	A23BCDFCF63291759C42C23E080AF37D#	??????	JPN	eShop/Application
0005000010190c00	AF022B1F6FDD6876D97DA2C7FCA2929F#	???????????? ????	JPN	eShop/Application
0005000010190e00	1DD3CBFE9E6DAA0082CD462A0A9C070C#	Genghis Khan II: Clan of the Grey Wolf	USA	eShop/Application
0005000010190f00	DC881D4DA5F96C8D240461A13623066E#	?????	JPN	eShop/Application
0005000010191000	9C0F68F3842E85D5148C620973DC5D2C#	????	JPN	eShop/Application
0005000010191100	C76C1383E884BE36FA6C5EBFB4DA373B#	SUPER E.D.F. EARTH DEFENSE FORCE	JPN	eShop/Application
0005000010191200	4992E77E3C7CA33F8413A4F3A30B057E#	SUPER E.D.F. Earth Defense Force	USA	eShop/Application
0005000010191300	31CD35EC20AEACF6D5B40B403BFAD742#	?????????	JPN	eShop/Application
0005000010191400	B367328F0F93D8213B689F1B386F2FC1#	Rival Turf	USA	eShop/Application
0005000010191700	552D06555B542107ECAB88DC4901EE32#	99Moves	EUR	eShop/Application
0005000010191800	707072476DC8B1EC34AB4ED6F37297CA#	Rock 'N Racing Off Road	EUR	eShop/Application
0005000010191f00	F221D4DEAF558C841D7520FFA39AE791#	Sonic Toon: Ancients' Secret Treasure	JPN	eShop/Application
0005000010192000	BAD4D81B6E3C823C8AFA61841CE13CFF#	Taiko no Tatsujin Tokumori!	JPN	eShop/Application
0005000010192100	7C50769ACC0D43DD4AF1C42339CFEFE4#	LEGO®???? ?·???	JPN	eShop/Application
0005000010192400	F3ED129659C05AA70738A1E041AA570A#	??????	JPN	eShop/Application
0005000010192500	253D5F4BB9300FB192AC53DE0409B9B8#	Duck Hunt	USA	eShop/Application
0005000010192600	F72A74CE8D35BB51E4D45B8CE34D3145#	Duck Hunt	EUR	eShop/Application
0005000010192700	612A26E9A670DEF3F384B55650099D55#	????? ??? 4 ?????? ??????	JPN	eShop/Application
0005000010192800	BDA1F5CDC4B45BEF94EA5A9E619D30BE#	MEGA MAN BATTLE NETWORK 4 BLUE MOON	USA	eShop/Application
0005000010192900	4DEC2A316B2F89CEE58E7F3F6EF8297E#	MEGAMAN BATTLE NETWORK 4 BLUE MOON	EUR	eShop/Application
0005000010192a00	11341019459B015013CB37C3CCFCDCDB#	????? ??? 4 ?????? ?????	JPN	eShop/Application
0005000010192b00	7CB8DB8B523C4BF7E8A787E546564089#	MEGA MAN BATTLE NETWORK 4 RED SUN	USA	eShop/Application
0005000010192c00	8DDFF05842DC58D5DBCCA71AD69BA114#	MEGAMAN BATTLE NETWORK 4 RED SUN	EUR	eShop/Application
0005000010192d00	44AFE87E2B5CD693869B9B243A86A16F#	????? ?? 3	JPN	eShop/Application
0005000010192e00	DFB8EF9C1D728532B6BDD6D5B1B17078#	MEGA MAN ZERO 3	USA	eShop/Application
0005000010192f00	E8BD1B99F2D1278E98665D0B6BEAF91C#	MEGAMAN ZERO 3	EUR	eShop/Application
0005000010193100	D47CB7C103EB84973980E67D177B85DE#	FINAL FIGHT ONE	USA	eShop/Application
0005000010193200	40372197EE0602D81BA324AB12A6C24A#	Final Fight ONE	EUR	eShop/Application
0005000010193300	B08E7B01C7962115D6F10B4513CE5A96#	Legend of Kay Anniversary	EUR	eShop/Application
0005000010193400	71B7AFBA48EC8E461753585D14084CD9#	Legend of Kay Anniversary	USA	eShop/Application
0005000010193900	1561645E6E766C89AD34F8BB8D88CEEF#	Flapp & Zegeta	USA	eShop/Application
0005000010193d00	FFE4F6D4FF514D1B5A039A72526DDC5C#	Tiny Galaxy	USA	eShop/Application
0005000010193e00	3D57A056A412B5FFF842F52F34157E75#	Twisted Fusion	USA	eShop/Application
0005000010193f00	6EB694C49DBB47E2276B3B0466DB608E#	Penguins	EUR	eShop/Application
0005000010194000	99FED24E67E2F34365DC071782FBEA32#	Meme Run	USA	eShop/Application
0005000010194600	08701966C6C5F1F5D44C16A7009CC86F#	????????? ONE	JPN	eShop/Application
0005000010194800	624CBFED08E0B7E25CF8CA2C315EB1ED#	TwinBee	JPN	eShop/Application
0005000010194900	A933083A845E062C58F773627174F0DF#	Antarctic Adventure	JPN	eShop/Application
0005000010194a00	C98378F2BC058202B00FB1B84CDAFE3F#	Castlevania	JPN	eShop/Application
0005000010194b00	619641131FAD0CBF364C80C5E491F418#	Yie Ar KUNG-FU	JPN	eShop/Application
0005000010194c00	0187BDF078CB4961253D2226BCD43CA6#	Konami's Soccer	JPN	eShop/Application
0005000010194e00	E8E8863C6C29FBF72BA84AFF66398904#	SKYJAGUAR	JPN	eShop/Application
0005000010194f00	86CDA382C7110A43DAE6EB922FAFC974#	Magical Tree	JPN	eShop/Application
0005000010195000	63033456FC98C3E97F119A1286698627#	HYPER SPORTS 2	JPN	eShop/Application
0005000010195200	7388CCD3FB212B8EE0C0DD3E54E1CA82#	USAS	JPN	eShop/Application
0005000010195300	D55F6BBF021F231DEADFC6BB1B40B146#	GLADIUS	JPN	eShop/Application
0005000010195400	B118A29E85305D61B31113D26C9360FF#	Goemon	JPN	eShop/Application
0005000010195500	556B75C6F8F19249F3FA3F0382FF1561#	CIRCUS CHARLIE	JPN	eShop/Application
0005000010195600	22AC61381AF051C51982B4A087725475#	??????DS	JPN	eShop/Application
0005000010195700	E7662876B61E1B485C288306225929D8#	Mario Kart DS	USA	eShop/Application
0005000010195800	67DF208BF73EDB53BA3AF6B82BE55B95#	MARIO KART DS	EUR	eShop/Application
0005000010195900	B332B1443CD45543BBC3F59FDCDB742A#	New ????????????	JPN	eShop/Application
0005000010195a00	9FE38EA95A1B92B3A02BA773EBB2363A#	New Super Mario Bros.	USA	eShop/Application
0005000010195b00	54B433857A401FE395A6F8136A40BACF#	NEW SUPER MARIO BROS.	EUR	eShop/Application
0005000010195c00	127E0F634AC3DA14E18EAE5BE5371CDA#	Cosmophony	EUR	eShop/Application
0005000010195e00	44F51D42A0817E73FE4A6AE38303A2F9#	Rock Zombie	USA	eShop/Application
0005000010195f00	CC69143DC7EB26F31AC5164DA6AD5A07#	Arrow Time U	USA	eShop/Application
0005000010196000	AF7003C4000E35D3DF5051EDD6FB641C#	Ninja Pizza Girl	USA	eShop/Application
0005000010196400	9DBFD2AE69DFA8BE64BD19750CDAF8E6#	???????	JPN	eShop/Application
0005000010196500	D70CF9298535E207FA9A76C619355E6F#	?????????? ????????	JPN	eShop/Application
0005000010196600	31B1E9E35B30FC856525456F9D56111E#	??????????	JPN	eShop/Application
0005000010196700	C7861CB90E5BD99A3F9FA08C3BCD44F6#	?-?????	JPN	eShop/Application
0005000010196800	59FB34BB32288E10303AAD6D0EA9DCA1#	?????????????	JPN	eShop/Application
0005000010196900	2464D119D5C470CC1B5DA4642BF53D02#	THE IGNITION FACTOR	USA	eShop/Application
0005000010196a00	265546722AF4FD06BC728652F702DA02#	?????	JPN	eShop/Application
0005000010196b00	93F5895EA5700EF001F89C22B0132599#	Flight of Light	EUR	eShop/Application
0005000010197000	0B83421A07AB470FE4E645B4DD2C2E1F#	????	JPN	eShop/Application
0005000010197100	997D890BF34717C52714BB02ADC19FA5#	??????????? ?????????	JPN	eShop/Application
0005000010197200	ED382BAA48149D29477AECD2800B54A1#	Cosmophony	USA	eShop/Application
0005000010197300	9D4BCA99C300F2D95EF5C765C3DC2273#	Electronic Super Joy: Groove City	USA	eShop/Application
0005000010197700	A33ABD6956EE003D79810BE3282C8414#	???·?????? ?????????	JPN	eShop/Application
0005000010197800	F18C4B67AE204C2C5A73FD87A578C390#	Costume Quest 2	EUR	eShop/Application
0005000010197d00	671F2D8C4E0728694675D084CBEFA29C#	Devil's Third	JPN	eShop/Application
0005000010197e00	1D7D78A6821768A426469E8F36A2FE53#	Medabots: Rokusho	EUR	eShop/Application
0005000010197f00	B9D049F66D658B826B78DF3C2BD9193C#	Medabots: Rokusho	USA	eShop/Application
0005000010198000	B822DD9E310EF244911DCDDE4B3B92D9#	??????CORE ????Ver.	JPN	eShop/Application
0005000010198100	F619E04D791DBF101735F9C4A19B1102#	Medabots: Metabee	EUR	eShop/Application
0005000010198200	E4865FAB7249A4F15FD097FCAD4CF3E0#	Medabots: Metabee	USA	eShop/Application
0005000010198300	A7602D8686E512CF9CEE74832ABAACCC#	??????CORE ???Ver.	JPN	eShop/Application
0005000010198400	B4B6CFF43B3F953073252425B6E7E4DA#	?????????????	JPN	eShop/Application
0005000010198600	A8DCA0D185407B199FD26DA2E3273450#	???? ?????	JPN	eShop/Application
0005000010198700	485A79EE9590E714882B0CF49909C037#	Watchup	USA	eShop/Application
0005000010198800	12BCCD95C6A5BF0BFDA2A9EB8CBACDAE#	?????????DS	JPN	eShop/Application
0005000010198900	B9E2EB920FE65F0F11A8CE7D1C04C785#	Yoshi’s Island DS	USA	eShop/Application
0005000010198a00	40D8332D6E7A1DD700EB4B955051616D#	YOSHI’S ISLAND DS	EUR	eShop/Application
0005000010198b00	A861FD89AFC144638A6C40A806D1FA10#	????????	JPN	eShop/Application
0005000010198c00	DEDE063DA6B3BD064273072A3D5C68F5#	Big Brain Academy	USA	eShop/Application
0005000010198d00	608A532C6DFD9238F5E92D2D0C850366#	Big Brain Academy	EUR	eShop/Application
0005000010198f00	B9854A55D1D3FFC40FBBA18C0A30B379#	Terraria	EUR	eShop/Application
0005000010199000	44B9BA799068B152F1D923EA040D0B0A#	Mario Tennis: Ultra Smash	JPN	eShop/Application
0005000010199100	50BF2CC737C2835E2D4E876D7245ED38#	???????64	JPN	eShop/Application
0005000010199200	293CC1208B16AEDAD02FE361653E1E92#	Donkey Kong 64	USA	eShop/Application
0005000010199300	32295E00799295EF4E8DC25DFA580E5E#	Donkey Kong 64	EUR	eShop/Application
0005000010199400	97638EF3D83D585508176C8AF685B0E8#	???????64	JPN	eShop/Application
0005000010199500	619D2ECD5AA51E028AC51BAC2D00CAB2#	Super Mario 64	ALL	eShop/Application
0005000010199600	3ED8A9E0032BC5B0B3B31891A7496EA5#	????????	JPN	eShop/Application
0005000010199700	D355B2BD87DC053171D5388C164CB74B#	Paper Mario	USA	eShop/Application
0005000010199800	A69456CD267139A693417AEDA3883110#	Paper Mario	EUR	eShop/Application
0005000010199a00	031B468BF64249CD90BED8B0D412725C#	?????? ??????	JPN	eShop/Application
0005000010199b00	1594EEC6F936C97B9F0F9EFCC00F8F0B#	The Legend of Zelda: Ocarina of Time	USA	eShop/Application
0005000010199c00	79872E3940B827048C448B62925B8BFB#	The Legend of Zelda: Ocarina of Time	EUR	eShop/Application
0005000010199e00	104A22E66E5585EF3E03A6E82EDE30CA#	High Strangeness	USA	eShop/Application
